137,21335.00,pepperoni_m,1.00,31-12-2015,19:18:44,12.50,12.5,M,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
138,21336.00,pep_msh_pep_m,1.00,31-12-2015,19:19:26,14.50,14.5,M,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
139,21336.00,veggie_veg_l,1.00,31-12-2015,19:19:26,20.25,20.25,L,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",The Vegetables + Vegetables Pizza
140,21337.00,cali_ckn_l,1.00,31-12-2015,19:22:31,20.75,20.75,L,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",The California Chicken Pizza
141,21337.00,prsc_argla_m,1.00,31-12-2015,19:22:31,16.50,16.5,M,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza
142,21338.00,five_cheese_l,1.00,31-12-2015,19:35:53,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
143,21339.00,peppr_salami_l,1.00,31-12-2015,19:46:24,20.75,20.75,L,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",The Pepper Salami Pizza
144,21340.00,green_garden_m,1.00,31-12-2015,19:51:52,16.00,16,M,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
145,21340.00,mexicana_m,1.00,31-12-2015,19:51:52,16.00,16,M,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
146,21341.00,pepperoni_m,1.00,31-12-2015,19:52:09,12.50,12.5,M,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
147,21342.00,ckn_pesto_m,1.00,31-12-2015,20:02:57,16.75,16.75,M,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce",The Chicken Pesto Pizza
148,21342.00,five_cheese_l,1.00,31-12-2015,20:02:57,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
149,21342.00,ital_cpcllo_s,1.00,31-12-2015,20:02:57,12.00,12,S,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
150,21342.00,mexicana_l,1.00,31-12-2015,20:02:57,20.25,20.25,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
151,21343.00,classic_dlx_m,1.00,31-12-2015,20:27:23,16.00,16,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
152,21343.00,pepperoni_l,1.00,31-12-2015,20:27:23,15.25,15.25,L,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
153,21343.00,spicy_ital_l,2.00,31-12-2015,20:27:23,20.75,41.5,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
154,21344.00,calabrese_l,1.00,31-12-2015,20:43:46,20.25,20.25,L,Supreme,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic",The Calabrese Pizza
155,21344.00,four_cheese_m,1.00,31-12-2015,20:43:46,14.75,14.75,M,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
156,21344.00,pepperoni_m,1.00,31-12-2015,20:43:46,12.50,12.5,M,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
157,21345.00,classic_dlx_s,1.00,31-12-2015,20:44:43,12.00,12,S,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
158,21345.00,spin_pesto_m,1.00,31-12-2015,20:44:43,16.50,16.5,M,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce",The Spinach Pesto Pizza
159,21346.00,big_meat_s,1.00,31-12-2015,20:51:07,12.00,12,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
160,21346.00,cali_ckn_m,1.00,31-12-2015,20:51:07,16.75,16.75,M,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",The California Chicken Pizza
161,21346.00,cali_ckn_s,1.00,31-12-2015,20:51:07,12.75,12.75,S,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",The California Chicken Pizza
162,21346.00,soppressata_l,1.00,31-12-2015,20:51:07,20.75,20.75,L,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic",The Soppressata Pizza
163,21347.00,bbq_ckn_m,1.00,31-12-2015,21:14:37,16.75,16.75,M,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
164,21347.00,ital_supr_m,1.00,31-12-2015,21:14:37,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
165,21347.00,peppr_salami_s,1.00,31-12-2015,21:14:37,12.50,12.5,S,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",The Pepper Salami Pizza
166,21347.00,southw_ckn_l,1.00,31-12-2015,21:14:37,20.75,20.75,L,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",The Southwest Chicken Pizza
167,21348.00,ckn_alfredo_m,1.00,31-12-2015,21:23:10,16.75,16.75,M,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce",The Chicken Alfredo Pizza
168,21348.00,four_cheese_l,1.00,31-12-2015,21:23:10,17.95,17.95,L,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
169,21348.00,napolitana_s,1.00,31-12-2015,21:23:10,12.00,12,S,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic",The Napolitana Pizza
170,21349.00,mexicana_l,1.00,31-12-2015,22:09:54,20.25,20.25,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
171,21350.00,bbq_ckn_s,1.00,31-12-2015,23:02:05,12.75,12.75,S,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
